,Date,Tweet Id,Content,Username,LikeCount,retweetCount,source
0,2021-06-30 23:33:27+00:00,1410380993932894208,https://t.co/rI4I5BUjBH,ravensymone,130,29,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
1,2021-06-13 18:48:10+00:00,1404148607041695749,@KyleMassey @RondellSheridan Hahah,ravensymone,97,12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
2,2021-05-03 12:30:25+00:00,1389195641931194375,@nkjemisin How can we sit down and have a talk. I feel like good things would happen...,ravensymone,10,13,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
3,2020-07-17 05:01:21+00:00,1283990148196085760,https://t.co/OM0sjuOoy2,ravensymone,268,77,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
4,2020-05-28 00:51:23+00:00,1265807849902370816,"This requires more than tweets, indictments, this requires CHANGE, MENTAL HEALTH EVALUATIONS, NEW THOUGHT PROCESSES, and MORE FILMING!!! . My heart goes out to the family.",ravensymone,989,227,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
5,2020-05-26 22:03:24+00:00,1265403185339879425,@melodyMcooper WTF. Smh.,ravensymone,78,41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
6,2020-05-21 21:41:29+00:00,1263585731139694610,Shout out to @Kandi #JesseMcCartney &amp; @smoss and EVERYONE ELSE for Entertaining us!!!!!!  @Kandi Congratulations on winning the Masked Singer!!! ğŸ¦¹ğŸ½â€â™€ï¸,ravensymone,613,93,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
7,2020-05-21 04:06:18+00:00,1263320185919832065,@FOXTV ULTIMATE TAG?????!?!?!??!?!!?!  Awesome! @FOXLaborofLove tomorrow see yâ€™all on the couch tomorrow #celebritywatchparty,ravensymone,20,7,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
8,2020-05-21 04:04:07+00:00,1263319638709960704,Congratulations to @Kandi for the win tonight!!!!!!!,ravensymone,279,46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
9,2020-05-21 03:46:42+00:00,1263315252944355328,Iâ€™m watching the @MaskedSingerFOX finale!!!! Whatâ€™s up @smoss,ravensymone,385,58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
10,2020-05-10 15:54:28+00:00,1259512134787952640,@DzemailO Oh GA,ravensymone,264,9,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
11,2020-04-16 08:12:40+00:00,1250698612838789126,@torylanez Next time letâ€™s ğŸ¾ğŸ¾ durin this quarantine time!! Xoxoxo,ravensymone,206,18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
12,2020-04-10 18:40:30+00:00,1248682284753891329,@XXL Mine #infrasounds #bu on Spotify,ravensymone,37,30,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
13,2020-04-10 04:33:03+00:00,1248469015678181376,https://t.co/X5ih047IiD,ravensymone,185,64,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
14,2020-04-10 04:31:54+00:00,1248468726120198144,https://t.co/X5ih047IiD,ravensymone,166,57,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
15,2020-04-08 22:34:28+00:00,1248016389010423808,@POTUS The press conference was easier to watch. Thank you bro.,ravensymone,10,8,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
16,2020-04-03 19:05:01+00:00,1246151738307923968,@HotNewHipHop Thanks for the shout out!!! Seriously!! https://t.co/fsqgNsls5l something new,ravensymone,21,12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
17,2020-04-03 19:01:50+00:00,1246150939083337728,@WORLDSTAR @HipHopDX @MTV @SoundCloud @Vevo @LilKim @POPSUGAR @BuzzFeed https://t.co/fsqgNsls5l. Just wanted to share with a few some new music! Check the link. #NewMusicFriday #hiphop #love #coronavirus #2020,ravensymone,30,15,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
18,2020-04-02 23:30:38+00:00,1245856194658328576,@realDonaldTrump You should stand between the screen while others speak on the stage. It helps with distancing...,ravensymone,18,8,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
19,2020-03-29 04:27:08+00:00,1244118873990807552,@luandb Bonnie nuit!!,ravensymone,6,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
20,2020-03-27 23:18:40+00:00,1243678857166635008,@QuaniPooh Try iTunes on Monday. Itâ€™s on YouTube now,ravensymone,6,5,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
21,2020-03-27 23:18:10+00:00,1243678729764659200,@israfafer Of course the more the merrier,ravensymone,15,6,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
22,2020-03-27 19:53:17+00:00,1243627168359309312,@israfafer Ok Iâ€™m going live on pop sugar at 1:30 Iâ€™ll be live after. We gonna do this,ravensymone,6,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
23,2020-03-27 18:11:53+00:00,1243601650532507649,@israfafer Under #33000 #raven #infrasounds #spacetruck,ravensymone,20,29,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
24,2020-03-27 18:11:19+00:00,1243601507515166721,@israfafer Spotify,ravensymone,6,5,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
25,2020-03-27 18:05:03+00:00,1243599933996843008,Check out #NewMusicFriday.   https://t.co/bNqF4DdijZ https://t.co/ETvKKhrYXF,ravensymone,155,40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
26,2020-03-27 18:03:37+00:00,1243599571822841861,https://t.co/bNqF4DdijZ,ravensymone,66,22,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
27,2020-03-27 18:03:30+00:00,1243599540743102464,https://t.co/vzdVO7BTiA,ravensymone,70,16,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
28,2020-03-17 16:14:58+00:00,1239948349622472705,@SilentDPro1992 Smh ğŸ¤¦â€â™€ï¸,ravensymone,5,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
29,2020-03-17 15:44:13+00:00,1239940612838707205,"Please!  There are only 14 more days for this recommended self quarantine. Health is more important for the world, than that #bag right now",ravensymone,232,41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
30,2020-03-17 15:42:08+00:00,1239940085660831746,#Telehealth,ravensymone,55,12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
31,2020-03-17 15:40:19+00:00,1239939629136003072,Here he talks again! @WhiteHouse,ravensymone,63,16,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
32,2020-03-17 14:24:20+00:00,1239920507408932866,https://t.co/J9cq1rwWtF,ravensymone,47,12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
33,2020-03-06 21:26:16+00:00,1236040424512311296,@msdebbieallen Hahah!,ravensymone,25,7,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
34,2020-03-05 05:11:19+00:00,1235432683586510848,https://t.co/p9L2cDJZsW,ravensymone,120,28,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
35,2020-03-05 05:11:02+00:00,1235432611389960195,https://t.co/puq4AuG7Uw,ravensymone,189,40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
36,2020-03-05 05:09:43+00:00,1235432281604370433,https://t.co/4YHhz7OKrt,ravensymone,136,41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
37,2020-03-05 05:07:52+00:00,1235431815558492160,https://t.co/Dzb9MSv7n8,ravensymone,155,50,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
38,2020-03-05 05:05:17+00:00,1235431165953073152,https://t.co/jY5leebFA8,ravensymone,121,23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
39,2020-02-16 15:21:27+00:00,1229063246067326976,@MillaJovobitch I was eating wings! Lol,ravensymone,109,6,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
40,2020-02-14 00:42:01+00:00,1228117154119110656,This part https://t.co/eM7T6YZ5Hi,ravensymone,82,17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
41,2020-02-07 13:57:20+00:00,1225780588121972736,Ya know. Goals nowadays #SanDiego made this happen for sure #slackerradio #iHeartRadio @AustinBrown and EVERYONE INVOLVED IN THE REVELATION TO SELF https://t.co/K2gVHmlMmM,ravensymone,152,23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
42,2020-01-24 20:28:08+00:00,1220805504387047425,"#infrasounds should we make more?  They might not be able to wrap their mind around it. Oh well, Iâ€™ll do it for me, for us, for the release. #33000",ravensymone,98,23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
43,2020-01-24 20:24:39+00:00,1220804626313707520,Just the #essentials today please! https://t.co/kLa2krizYT,ravensymone,725,98,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
44,2020-01-16 19:51:16+00:00,1217897125033332737,#33000infrasounds https://t.co/V2jIUuOycp,ravensymone,203,32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
45,2020-01-16 19:49:42+00:00,1217896731385294848,More on @instagram #33000infrasounds https://t.co/RESZMy6LpG,ravensymone,159,26,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
46,2020-01-16 19:43:15+00:00,1217895105832448000,#33000 #infrasounds. Coming soon,ravensymone,88,25,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
47,2020-01-11 00:51:35+00:00,1215798373694881792,"Ok so, me and reality are on touchy ground. But #TheCircleNetflix is my SHIT!!!! #teamShubham Iâ€™m only on the 7th episode but Iâ€™m hooked",ravensymone,692,59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
48,2019-12-26 18:29:45+00:00,1210266466257227776,@chihiros YES!!! Iâ€™m soooo excited!,ravensymone,7,5,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
49,2019-12-26 18:29:18+00:00,1210266350158876672,"Thank you all for the love with this LP! It brought us so much joy to make, and Iâ€™m glad yâ€™all are feeling the feeling we had. Hope everyoneâ€™s holidays are going smoothly! New Years here we ALLL come",ravensymone,278,42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
50,2019-12-21 19:00:33+00:00,1208462277764009984,@robinthicke Did you hear my LP? #33000 just wondering,ravensymone,19,4,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
51,2019-12-21 18:54:35+00:00,1208460776622608384,@StevieSoFetch_ I was told to eat small meals throughout the day! Haha! J/k! But I got you. #newmusic #2020,ravensymone,82,11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
52,2019-12-16 02:55:18+00:00,1206407422199263232,"#33000raven thank you all for the great questions. Please head over to instagram Iâ€™m going live (while eating dinner) PLEASE tell your friends, ya mama and ya daddyâ€™s friends itâ€™s not the music you hear nowadays! Love you all with all of my heart. Xoxo",ravensymone,168,31,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
53,2019-12-16 02:53:37+00:00,1206406998591279104,@TinkDoesHairrr #33000raven hey girl! Yeah to put more out!,ravensymone,7,3,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
54,2019-12-16 02:53:04+00:00,1206406859927633920,@jaynavelente #33000raven eek thatâ€™s a 18+ lyric ğŸ˜³ letâ€™s just say itâ€™s an adult topic,ravensymone,12,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
55,2019-12-16 02:51:08+00:00,1206406377079312384,"@DeShaunArtis #33000raven @AustinBrown is determined to get me performing, but he is gonna have to drop #blackcastle first",ravensymone,10,4,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
56,2019-12-16 02:49:56+00:00,1206406074921668609,"@laforme10 #33000raven letâ€™s just say I combed through word choices, meaning, and placement more than I sang the songs. Imma #Sagittarius itâ€™s what we do",ravensymone,7,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
57,2019-12-16 02:49:07+00:00,1206405869312733184,@lifeoftheperry #33000raven Thatâ€™s what happens to me too. The song on replay depends on my mood but there is a vibe for every vibe.. except club. Thatâ€™s next,ravensymone,7,3,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
58,2019-12-16 02:48:03+00:00,1206405598390079489,@rapperROYALTEE #33000raven yes it is my art work!,ravensymone,5,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
59,2019-12-16 02:46:19+00:00,1206405161448402944,@yungxguap_ #33000raven it makes me feel like I did the right thing in releasing music! It gives me faith in entertainment again!,ravensymone,10,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
60,2019-12-16 02:45:39+00:00,1206404993604931584,@Haney_Bella314 #33000raven Iâ€™d pick them all. Itâ€™s four so itâ€™s possible!,ravensymone,5,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
61,2019-12-16 02:45:04+00:00,1206404849778085888,@jaynavelente @AustinBrown #33000raven yes 3 songs didnâ€™t make the LP. But they will still be released. In due time,ravensymone,10,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
62,2019-12-16 02:44:27+00:00,1206404694110699522,@JoseAzBaby @AppleMusic @Spotify #33000raven it is avail on all these platforms. https://t.co/900dgxxvKF,ravensymone,8,5,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
63,2019-12-16 02:43:49+00:00,1206404535213682688,@valu8899 #33000raven the squad have talked about ideas but like with any art it canâ€™t be forced. So it will happen when it happens,ravensymone,3,3,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
64,2019-12-16 02:43:04+00:00,1206404346855845889,@douglasvaasquez @AustinBrown #33000raven it was the most comfortable Iâ€™ve ever been,ravensymone,5,3,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
65,2019-12-16 02:42:10+00:00,1206404118979334145,@AdkinsAlexandre #33000raven just ask! Hehe,ravensymone,8,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
66,2019-12-16 02:41:45+00:00,1206404013341597696,@chloeis__ #33000raven oh yes but I donâ€™t remember. Some were obvious and some took some time.,ravensymone,3,3,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
67,2019-12-16 02:40:58+00:00,1206403814904852480,@douglasvaasquez @AustinBrown #33000raven it wa so liberating to know that the vibration I was living I. Was producible! @AustinBrown and @ajjenkinsmusic made a comfortable environment for me to grow,ravensymone,5,3,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
68,2019-12-16 02:38:32+00:00,1206403205266993152,@douglasvaasquez @AustinBrown #33000raven I would say #Undecided because Austin and I went back and forth on what the sound of my voice should be. Letâ€™s just say he won.,ravensymone,9,5,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
69,2019-12-16 02:37:15+00:00,1206402883110916096,@tinaaabridge #33000raven thatâ€™s definitely a possibility ğŸ˜‰,ravensymone,9,3,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
70,2019-12-16 02:36:14+00:00,1206402626935349251,@laforme10 @AustinBrown #33000raven the conversations we had in the rooms while creating these song helped everyone grow as human beings. 25 mins until instagram live !,ravensymone,12,7,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
71,2019-12-16 02:33:45+00:00,1206402000415412225,@jaynavelente #33000raven my favorite lyric is â€œkind of emotional but Iâ€™m really notâ€ #LeftBehind,ravensymone,7,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
72,2019-12-16 02:31:57+00:00,1206401549464784897,@Queen__Nikaa #33000raven to me the easiest song was #weirdday and the hardest was #undecided,ravensymone,7,6,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
73,2019-12-16 02:30:21+00:00,1206401145922441216,@JoseAzBaby #33000raven #weirdday because I have CRAYZYYYYY DREAMS that feel like reality then when I wake up my whole day is weird,ravensymone,8,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
74,2019-12-16 02:27:34+00:00,1206400443347111938,@lalajackson29 #33000raven Iâ€™d love to work with #meshellndegeocello #santagold #spzrkt #badbunny,ravensymone,13,4,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
75,2019-12-16 02:23:41+00:00,1206399467915636736,@jaynavelente #33000raven so the distinction between me before and me now is clear and clean,ravensymone,9,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
76,2019-12-16 02:23:06+00:00,1206399319491801088,@YallaTheSinger #33000raven so happy you love #weirdday it was written by @SamHookOfficial and myself and produced by @ajjenkinsmusic AJ will join us on insta!,ravensymone,6,4,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
